"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:44:33,594 [INFO] EPISODE 5450, LOSS 0.0003699130320455879
"2023-05-04 21:44:34,025 [INFO] EPISODE 5460, LOSS 0.0011958309914916754
"2023-05-04 21:44:34,352 [INFO] EPISODE 5470, LOSS 0.00076214165892452
"2023-05-04 21:44:34,679 [INFO] EPISODE 5480, LOSS 0.006046048365533352
"2023-05-04 21:44:35,006 [INFO] EPISODE 5490, LOSS 0.0010635078651830554
"2023-05-04 21:44:35,392 [INFO] EPISODE 5500, LOSS 0.004137858282774687
"2023-05-04 21:44:35,749 [INFO] EPISODE 5510, LOSS 0.001504789455793798
"2023-05-04 21:44:36,131 [INFO] EPISODE 5520, LOSS 0.008277091197669506
"2023-05-04 21:44:36,490 [INFO] EPISODE 5530, LOSS 0.006677391938865185
"2023-05-04 21:44:36,876 [INFO] EPISODE 5540, LOSS 0.0015958896838128567
"2023-05-04 21:44:37,289 [INFO] EPISODE 5550, LOSS 0.0004161061660852283
"2023-05-04 21:44:37,618 [INFO] EPISODE 5560, LOSS 0.0013130318839102983
"2023-05-04 21:44:37,942 [INFO] EPISODE 5570, LOSS 0.005103714298456907
"2023-05-04 21:44:38,394 [INFO] EPISODE 5580, LOSS 0.001190404873341322
"2023-05-04 21:44:38,740 [INFO] EPISODE 5590, LOSS 0.0033901771530508995
"2023-05-04 21:44:39,080 [INFO] EPISODE 5600, LOSS 0.002244500909000635
"2023-05-04 21:44:39,432 [INFO] EPISODE 5610, LOSS 0.0011416211491450667
"2023-05-04 21:44:39,752 [INFO] EPISODE 5620, LOSS 0.0007041589124128222
"2023-05-04 21:44:40,073 [INFO] EPISODE 5630, LOSS 0.002657525707036257
"2023-05-04 21:44:40,425 [INFO] EPISODE 5640, LOSS 0.0010179001837968826
"2023-05-04 21:44:40,750 [INFO] EPISODE 5650, LOSS 0.0013817597646266222
"2023-05-04 21:44:41,078 [INFO] EPISODE 5660, LOSS 0.005209187977015972
"2023-05-04 21:44:41,450 [INFO] EPISODE 5670, LOSS 0.0008516536327078938
"2023-05-04 21:44:41,780 [INFO] EPISODE 5680, LOSS 0.0014545483281835914
"2023-05-04 21:44:42,102 [INFO] EPISODE 5690, LOSS 0.0009190160781145096
"2023-05-04 21:44:42,428 [INFO] EPISODE 5700, LOSS 0.00154342339374125
"2023-05-04 21:44:42,800 [INFO] EPISODE 5710, LOSS 0.0012268064310774207
"2023-05-04 21:44:43,125 [INFO] EPISODE 5720, LOSS 0.016147080808877945
"2023-05-04 21:44:43,470 [INFO] EPISODE 5730, LOSS 0.0008078475948423147
"2023-05-04 21:44:43,805 [INFO] EPISODE 5740, LOSS 0.0009992867708206177
"2023-05-04 21:44:44,135 [INFO] EPISODE 5750, LOSS 0.00826605036854744
"2023-05-04 21:44:44,237 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5752.onnx
"2023-05-04 21:44:44,511 [INFO] EPISODE 5760, LOSS 0.001609352882951498
"2023-05-04 21:44:44,940 [INFO] EPISODE 5770, LOSS 0.0045789810828864574
"2023-05-04 21:44:45,308 [INFO] EPISODE 5780, LOSS 0.002489756792783737
"2023-05-04 21:44:45,706 [INFO] EPISODE 5790, LOSS 0.001830215798690915
"2023-05-04 21:44:46,071 [INFO] EPISODE 5800, LOSS 0.007378063630312681
"2023-05-04 21:44:46,499 [INFO] EPISODE 5810, LOSS 0.0035588969476521015
"2023-05-04 21:44:46,915 [INFO] EPISODE 5820, LOSS 0.0028880357276648283
"2023-05-04 21:44:47,292 [INFO] EPISODE 5830, LOSS 0.001886667450889945
"2023-05-04 21:44:47,702 [INFO] EPISODE 5840, LOSS 0.0017817070474848151
"2023-05-04 21:44:48,149 [INFO] EPISODE 5850, LOSS 0.003605457954108715
"2023-05-04 21:44:48,523 [INFO] EPISODE 5860, LOSS 0.0006309718592092395
"2023-05-04 21:44:48,933 [INFO] EPISODE 5870, LOSS 0.003553088754415512
"2023-05-04 21:44:49,303 [INFO] EPISODE 5880, LOSS 0.0008691063849255443
"2023-05-04 21:44:49,677 [INFO] EPISODE 5890, LOSS 0.006402140483260155
"2023-05-04 21:44:50,081 [INFO] EPISODE 5900, LOSS 0.0019455822184681892
"2023-05-04 21:44:50,447 [INFO] EPISODE 5910, LOSS 0.00033807713771238923
"2023-05-04 21:44:50,811 [INFO] EPISODE 5920, LOSS 0.00135802139993757
"2023-05-04 21:44:51,207 [INFO] EPISODE 5930, LOSS 0.0013505618553608656
"2023-05-04 21:44:51,573 [INFO] EPISODE 5940, LOSS 0.002553913276642561
"2023-05-04 21:44:51,939 [INFO] EPISODE 5950, LOSS 0.007989275269210339
"2023-05-04 21:44:52,340 [INFO] EPISODE 5960, LOSS 0.0012671792646870017
"2023-05-04 21:44:52,706 [INFO] EPISODE 5970, LOSS 0.0005416583735495806
"2023-05-04 21:44:53,081 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5980.onnx
"2023-05-04 21:44:53,081 [INFO] EPISODE 5980, LOSS 0.00020712960395030677
"2023-05-04 21:44:53,471 [INFO] EPISODE 5990, LOSS 0.005169196520000696
"2023-05-04 21:44:53,848 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/6000.onnx
"2023-05-04 21:44:53,848 [INFO] EPISODE 6000, LOSS 0.002839734312146902
"2023-05-04 21:44:54,247 [INFO] EPISODE 6010, LOSS 0.0032315028365701437
"2023-05-04 21:44:54,628 [INFO] EPISODE 6020, LOSS 0.015328921377658844
"2023-05-04 21:44:55,306 [INFO] EPISODE 6030, LOSS 0.0007617693627253175
"2023-05-04 21:44:55,675 [INFO] EPISODE 6040, LOSS 0.0005090084741823375
"2023-05-04 21:44:56,165 [INFO] EPISODE 6050, LOSS 0.00436143996194005
"2023-05-04 21:44:56,542 [INFO] EPISODE 6060, LOSS 0.004640305880457163
"2023-05-04 21:44:56,867 [INFO] EPISODE 6070, LOSS 0.0002574471873231232
"2023-05-04 21:44:57,313 [INFO] EPISODE 6080, LOSS 0.0006247226265259087
"2023-05-04 21:44:57,794 [INFO] EPISODE 6090, LOSS 0.0012130987597629428
"2023-05-04 21:44:58,119 [INFO] EPISODE 6100, LOSS 0.0009448829805478454
"2023-05-04 21:44:58,599 [INFO] EPISODE 6110, LOSS 0.001884501427412033
"2023-05-04 21:44:58,961 [INFO] EPISODE 6120, LOSS 0.0012252058368176222
"2023-05-04 21:44:59,324 [INFO] EPISODE 6130, LOSS 0.0016683971043676138
"2023-05-04 21:44:59,693 [INFO] EPISODE 6140, LOSS 0.0011646230705082417
"2023-05-04 21:45:00,033 [INFO] EPISODE 6150, LOSS 0.006672227289527655
"2023-05-04 21:45:00,426 [INFO] EPISODE 6160, LOSS 0.0031955470331013203
"2023-05-04 21:45:00,874 [INFO] EPISODE 6170, LOSS 0.005124461837112904
"2023-05-04 21:45:01,278 [INFO] EPISODE 6180, LOSS 0.0023737524170428514
"2023-05-04 21:45:01,695 [INFO] EPISODE 6190, LOSS 0.002246241783723235
"2023-05-04 21:45:02,070 [INFO] EPISODE 6200, LOSS 0.0005462420522235334
"2023-05-04 21:45:02,404 [INFO] EPISODE 6210, LOSS 0.0025574429892003536
"2023-05-04 21:45:02,764 [INFO] EPISODE 6220, LOSS 0.0030161875765770674
"2023-05-04 21:45:03,089 [INFO] EPISODE 6230, LOSS 0.002137918723747134
"2023-05-04 21:45:03,443 [INFO] EPISODE 6240, LOSS 0.0024594441056251526
"2023-05-04 21:45:03,895 [INFO] EPISODE 6250, LOSS 0.003149203723296523
"2023-05-04 21:45:04,295 [INFO] EPISODE 6260, LOSS 0.002195503329858184
"2023-05-04 21:45:04,660 [INFO] EPISODE 6270, LOSS 0.0005563608719967306
"2023-05-04 21:45:05,119 [INFO] EPISODE 6280, LOSS 0.00031034136191010475
"2023-05-04 21:45:05,596 [INFO] EPISODE 6290, LOSS 0.0006727573345415294
"2023-05-04 21:45:06,023 [INFO] EPISODE 6300, LOSS 0.00107649399433285
"2023-05-04 21:45:06,371 [INFO] EPISODE 6310, LOSS 0.0029294448904693127
"2023-05-04 21:45:06,696 [INFO] EPISODE 6320, LOSS 0.001388381002470851
"2023-05-04 21:45:07,057 [INFO] EPISODE 6330, LOSS 0.0018311168532818556
"2023-05-04 21:45:07,400 [INFO] EPISODE 6340, LOSS 0.004058473743498325
"2023-05-04 21:45:07,811 [INFO] EPISODE 6350, LOSS 0.001493999152444303
"2023-05-04 21:45:08,168 [INFO] EPISODE 6360, LOSS 0.0007222673739306629
"2023-05-04 21:45:08,491 [INFO] EPISODE 6370, LOSS 0.001725945039652288
"2023-05-04 21:45:08,813 [INFO] EPISODE 6380, LOSS 0.002583341673016548
"2023-05-04 21:45:09,165 [INFO] EPISODE 6390, LOSS 0.0010950854048132896
"2023-05-04 21:45:09,488 [INFO] EPISODE 6400, LOSS 0.004403381142765284
"2023-05-04 21:45:09,820 [INFO] EPISODE 6410, LOSS 0.003597473492845893
"2023-05-04 21:45:10,183 [INFO] EPISODE 6420, LOSS 0.0009293572511523962
"2023-05-04 21:45:10,508 [INFO] EPISODE 6430, LOSS 0.00045682568452320993
"2023-05-04 21:45:10,837 [INFO] EPISODE 6440, LOSS 0.003132288344204426
"2023-05-04 21:45:11,163 [INFO] EPISODE 6450, LOSS 0.00039735715836286545
"2023-05-04 21:45:11,494 [INFO] EPISODE 6460, LOSS 0.003390108933672309
"2023-05-04 21:45:11,820 [INFO] EPISODE 6470, LOSS 0.0016535003669559956
"2023-05-04 21:45:12,143 [INFO] EPISODE 6480, LOSS 0.0009525660425424576
"2023-05-04 21:45:12,492 [INFO] EPISODE 6490, LOSS 0.001637005596421659
"2023-05-04 21:45:12,816 [INFO] EPISODE 6500, LOSS 0.0006513045518659055
"2023-05-04 21:45:13,138 [INFO] EPISODE 6510, LOSS 0.005214468576014042
"2023-05-04 21:45:13,553 [INFO] EPISODE 6520, LOSS 0.0006165956729091704
"2023-05-04 21:45:13,885 [INFO] EPISODE 6530, LOSS 0.002903307555243373
"2023-05-04 21:45:14,016 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/6533.onnx
"2023-05-04 21:45:14,226 [INFO] EPISODE 6540, LOSS 0.0061541213653981686
"2023-05-04 21:45:14,586 [INFO] EPISODE 6550, LOSS 0.0010551437735557556
"2023-05-04 21:45:14,919 [INFO] EPISODE 6560, LOSS 0.0008181756129488349
"2023-05-04 21:45:15,248 [INFO] EPISODE 6570, LOSS 0.006748791318386793
"2023-05-04 21:45:15,612 [INFO] EPISODE 6580, LOSS 0.00197770306840539
"2023-05-04 21:45:15,933 [INFO] EPISODE 6590, LOSS 0.0025781213771551847
"2023-05-04 21:45:16,153 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/6596.onnx
"2023-05-04 21:45:16,277 [INFO] EPISODE 6600, LOSS 0.004588548094034195
"2023-05-04 21:45:16,655 [INFO] EPISODE 6610, LOSS 0.001731324358843267
"2023-05-04 21:45:16,984 [INFO] EPISODE 6620, LOSS 0.0008966682944446802
"2023-05-04 21:45:17,329 [INFO] EPISODE 6630, LOSS 0.0004914848250336945
"2023-05-04 21:45:17,692 [INFO] EPISODE 6640, LOSS 0.0014769602566957474
"2023-05-04 21:45:18,019 [INFO] EPISODE 6650, LOSS 0.0010174373164772987
"2023-05-04 21:45:18,347 [INFO] EPISODE 6660, LOSS 0.00479540228843689
"2023-05-04 21:45:18,717 [INFO] EPISODE 6670, LOSS 0.004060601349920034
"2023-05-04 21:45:19,047 [INFO] EPISODE 6680, LOSS 0.0012672855518758297
"2023-05-04 21:45:19,371 [INFO] EPISODE 6690, LOSS 0.0025443690828979015
"2023-05-04 21:45:19,733 [INFO] EPISODE 6700, LOSS 0.0005507099558599293
"2023-05-04 21:45:20,085 [INFO] EPISODE 6710, LOSS 0.009127040393650532
"2023-05-04 21:45:20,452 [INFO] EPISODE 6720, LOSS 0.0006439503631554544
"2023-05-04 21:45:20,862 [INFO] EPISODE 6730, LOSS 0.0022597825154662132
"2023-05-04 21:45:21,228 [INFO] EPISODE 6740, LOSS 0.0006266235141083598
"2023-05-04 21:45:21,595 [INFO] EPISODE 6750, LOSS 0.0032506179995834827
"2023-05-04 21:45:22,053 [INFO] EPISODE 6760, LOSS 0.001520628109574318
"2023-05-04 21:45:22,413 [INFO] EPISODE 6770, LOSS 0.0017837113700807095
"2023-05-04 21:45:22,773 [INFO] EPISODE 6780, LOSS 0.0020488218870013952
"2023-05-04 21:45:23,187 [INFO] EPISODE 6790, LOSS 0.0008073886856436729
"2023-05-04 21:45:23,545 [INFO] EPISODE 6800, LOSS 0.0021309133153408766
"2023-05-04 21:45:23,953 [INFO] EPISODE 6810, LOSS 0.0019013832788914442
"2023-05-04 21:45:24,330 [INFO] EPISODE 6820, LOSS 0.00047182635171338916
"2023-05-04 21:45:24,701 [INFO] EPISODE 6830, LOSS 0.0018027949845418334
"2023-05-04 21:45:25,114 [INFO] EPISODE 6840, LOSS 0.000771624967455864
"2023-05-04 21:45:25,485 [INFO] EPISODE 6850, LOSS 0.00182981020770967
"2023-05-04 21:45:25,853 [INFO] EPISODE 6860, LOSS 0.001962218666449189
"2023-05-04 21:45:26,254 [INFO] EPISODE 6870, LOSS 0.0013385927304625511
"2023-05-04 21:45:26,619 [INFO] EPISODE 6880, LOSS 0.0007305133040063083
"2023-05-04 21:45:26,985 [INFO] EPISODE 6890, LOSS 0.0009282608516514301
"2023-05-04 21:45:27,383 [INFO] EPISODE 6900, LOSS 0.0005759559571743011
"2023-05-04 21:45:27,748 [INFO] EPISODE 6910, LOSS 0.0015090212691575289
"2023-05-04 21:45:28,116 [INFO] EPISODE 6920, LOSS 0.0005302426870912313
"2023-05-04 21:45:28,530 [INFO] EPISODE 6930, LOSS 0.0004591653123497963
"2023-05-04 21:45:28,896 [INFO] EPISODE 6940, LOSS 0.001048373756930232
"2023-05-04 21:45:29,312 [INFO] EPISODE 6950, LOSS 0.0008069421164691448
"2023-05-04 21:45:29,675 [INFO] EPISODE 6960, LOSS 0.003584258956834674
"2023-05-04 21:45:30,040 [INFO] EPISODE 6970, LOSS 0.0009191622375510633
"2023-05-04 21:45:30,494 [INFO] EPISODE 6980, LOSS 0.00044928837451152503
"2023-05-04 21:45:30,855 [INFO] EPISODE 6990, LOSS 0.0008547022007405758
"2023-05-04 21:45:31,241 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/7000.onnx
"2023-05-04 21:45:31,241 [INFO] EPISODE 7000, LOSS 0.006811115890741348
"2023-05-04 21:45:31,665 [INFO] EPISODE 7010, LOSS 0.0024926080368459225
"2023-05-04 21:45:32,123 [INFO] EPISODE 7020, LOSS 0.006053607910871506
"2023-05-04 21:45:32,552 [INFO] EPISODE 7030, LOSS 0.0005226320354267955
"2023-05-04 21:45:32,885 [INFO] EPISODE 7040, LOSS 0.0013886708766222
"2023-05-04 21:45:33,216 [INFO] EPISODE 7050, LOSS 0.0024615945294499397
"2023-05-04 21:45:33,594 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/7060.onnx
"2023-05-04 21:45:33,594 [INFO] EPISODE 7060, LOSS 8.265007636509836e-05
"2023-05-04 21:45:33,927 [INFO] EPISODE 7070, LOSS 0.0011186804622411728
"2023-05-04 21:45:34,253 [INFO] EPISODE 7080, LOSS 0.0013758970890194178
"2023-05-04 21:45:34,615 [INFO] EPISODE 7090, LOSS 0.000491929764393717
"2023-05-04 21:45:34,949 [INFO] EPISODE 7100, LOSS 0.001631125109270215
"2023-05-04 21:45:35,281 [INFO] EPISODE 7110, LOSS 0.008844779804348946
"2023-05-04 21:45:35,673 [INFO] EPISODE 7120, LOSS 0.002560750348493457
"2023-05-04 21:45:36,001 [INFO] EPISODE 7130, LOSS 0.0009613944566808641
"2023-05-04 21:45:36,466 [INFO] EPISODE 7140, LOSS 0.0013632787158712745
"2023-05-04 21:45:36,851 [INFO] EPISODE 7150, LOSS 0.001190895214676857
"2023-05-04 21:45:37,178 [INFO] EPISODE 7160, LOSS 0.005844054277986288
"2023-05-04 21:45:37,514 [INFO] EPISODE 7170, LOSS 0.012298623099923134
"2023-05-04 21:45:37,891 [INFO] EPISODE 7180, LOSS 0.0017103696009144187
"2023-05-04 21:45:38,286 [INFO] EPISODE 7190, LOSS 0.0025823605246841908
"2023-05-04 21:45:38,615 [INFO] EPISODE 7200, LOSS 0.0008332434808835387
"2023-05-04 21:45:38,978 [INFO] EPISODE 7210, LOSS 0.0025626160204410553
"2023-05-04 21:45:39,310 [INFO] EPISODE 7220, LOSS 0.0028008539229631424
"2023-05-04 21:45:39,631 [INFO] EPISODE 7230, LOSS 0.00026202949811704457
"2023-05-04 21:45:40,002 [INFO] EPISODE 7240, LOSS 0.0004896869650110602
"2023-05-04 21:45:40,332 [INFO] EPISODE 7250, LOSS 0.0005713187274523079
"2023-05-04 21:45:40,673 [INFO] EPISODE 7260, LOSS 0.001170534873381257
"2023-05-04 21:45:41,040 [INFO] EPISODE 7270, LOSS 0.0008421092061325908
"2023-05-04 21:45:41,373 [INFO] EPISODE 7280, LOSS 0.003277511103078723
"2023-05-04 21:45:41,724 [INFO] EPISODE 7290, LOSS 0.0009051641682162881
"2023-05-04 21:45:42,140 [INFO] EPISODE 7300, LOSS 0.0011530823539942503
"2023-05-04 21:45:42,513 [INFO] EPISODE 7310, LOSS 0.0027533182874321938
"2023-05-04 21:45:42,870 [INFO] EPISODE 7320, LOSS 0.0035878426861017942
"2023-05-04 21:45:43,270 [INFO] EPISODE 7330, LOSS 0.0005754649173468351
"2023-05-04 21:45:43,610 [INFO] EPISODE 7340, LOSS 0.002325387205928564
"2023-05-04 21:45:43,988 [INFO] EPISODE 7350, LOSS 0.0011725941440090537
"2023-05-04 21:45:44,399 [INFO] EPISODE 7360, LOSS 0.001088760676793754
"2023-05-04 21:45:44,766 [INFO] EPISODE 7370, LOSS 0.0010846960358321667
"2023-05-04 21:45:45,145 [INFO] EPISODE 7380, LOSS 0.0021842108108103275
"2023-05-04 21:45:45,503 [INFO] EPISODE 7390, LOSS 0.0012828120961785316
"2023-05-04 21:45:45,839 [INFO] EPISODE 7400, LOSS 0.0019771051593124866
"2023-05-04 21:45:46,292 [INFO] EPISODE 7410, LOSS 0.0007510256837122142
"2023-05-04 21:45:46,639 [INFO] EPISODE 7420, LOSS 0.001250899164006114
"2023-05-04 21:45:47,004 [INFO] EPISODE 7430, LOSS 0.0018630883423611522
"2023-05-04 21:45:47,634 [INFO] EPISODE 7440, LOSS 0.0015123141929507256
"2023-05-04 21:45:48,003 [INFO] EPISODE 7450, LOSS 0.0005929946200922132
"2023-05-04 21:45:48,396 [INFO] EPISODE 7460, LOSS 0.0019459606846794486
"2023-05-04 21:45:48,758 [INFO] EPISODE 7470, LOSS 0.0008428776636719704
"2023-05-04 21:45:49,120 [INFO] EPISODE 7480, LOSS 0.0018502989551052451
"2023-05-04 21:45:49,522 [INFO] EPISODE 7490, LOSS 0.0026731989346444607
"2023-05-04 21:45:49,885 [INFO] EPISODE 7500, LOSS 0.0006002732552587986
"2023-05-04 21:45:50,246 [INFO] EPISODE 7510, LOSS 0.0004515608015935868
"2023-05-04 21:45:50,640 [INFO] EPISODE 7520, LOSS 0.013368792831897736
"2023-05-04 21:45:51,002 [INFO] EPISODE 7530, LOSS 0.0021100728772580624
"2023-05-04 21:45:51,366 [INFO] EPISODE 7540, LOSS 0.0007288712076842785
"2023-05-04 21:45:51,785 [INFO] EPISODE 7550, LOSS 0.0006830489146523178
"2023-05-04 21:45:52,245 [INFO] EPISODE 7560, LOSS 0.0027201275806874037
"2023-05-04 21:45:52,748 [INFO] EPISODE 7570, LOSS 0.0038670438807457685
"2023-05-04 21:45:53,160 [INFO] EPISODE 7580, LOSS 0.0011880018282681704
"2023-05-04 21:45:53,610 [INFO] EPISODE 7590, LOSS 0.0011853034375235438
"2023-05-04 21:45:54,102 [INFO] EPISODE 7600, LOSS 0.0020952755585312843
"2023-05-04 21:45:54,549 [INFO] EPISODE 7610, LOSS 0.005618550814688206
"2023-05-04 21:45:54,941 [INFO] EPISODE 7620, LOSS 0.0013225139118731022
"2023-05-04 21:45:55,339 [INFO] EPISODE 7630, LOSS 0.004324343521147966
"2023-05-04 21:45:55,862 [INFO] EPISODE 7640, LOSS 0.0012079778825864196
"2023-05-04 21:45:56,340 [INFO] EPISODE 7650, LOSS 0.0013434682041406631
"2023-05-04 21:45:56,758 [INFO] EPISODE 7660, LOSS 0.004531729966402054
"2023-05-04 21:45:57,225 [INFO] EPISODE 7670, LOSS 0.0011930938344448805
"2023-05-04 21:45:57,597 [INFO] EPISODE 7680, LOSS 0.001535917166620493
"2023-05-04 21:45:58,020 [INFO] EPISODE 7690, LOSS 0.008585819974541664
"2023-05-04 21:45:58,388 [INFO] EPISODE 7700, LOSS 0.00023272841644939035
"2023-05-04 21:45:58,757 [INFO] EPISODE 7710, LOSS 0.005245354026556015
"2023-05-04 21:45:59,221 [INFO] EPISODE 7720, LOSS 0.0017480384558439255
"2023-05-04 21:45:59,677 [INFO] EPISODE 7730, LOSS 0.0006651793955825269
"2023-05-04 21:45:59,999 [INFO] EPISODE 7740, LOSS 0.0019151519518345594
"2023-05-04 21:46:00,353 [INFO] EPISODE 7750, LOSS 0.0008998552802950144
"2023-05-04 21:46:00,669 [INFO] EPISODE 7760, LOSS 0.0005347926635295153
"2023-05-04 21:46:00,984 [INFO] EPISODE 7770, LOSS 0.0035512037575244904
"2023-05-04 21:46:01,328 [INFO] EPISODE 7780, LOSS 0.0036924658343195915
"2023-05-04 21:46:01,643 [INFO] EPISODE 7790, LOSS 0.0009302059188485146
"2023-05-04 21:46:01,960 [INFO] EPISODE 7800, LOSS 0.0008904206333681941
"2023-05-04 21:46:02,315 [INFO] EPISODE 7810, LOSS 0.002131845336407423
"2023-05-04 21:46:02,643 [INFO] EPISODE 7820, LOSS 0.001198270358145237
"2023-05-04 21:46:02,972 [INFO] EPISODE 7830, LOSS 0.0022824909538030624
"2023-05-04 21:46:03,332 [INFO] EPISODE 7840, LOSS 0.002988307736814022
"2023-05-04 21:46:03,655 [INFO] EPISODE 7850, LOSS 0.000963899539783597
"2023-05-04 21:46:04,031 [INFO] EPISODE 7860, LOSS 0.0018741842359304428
"2023-05-04 21:46:04,384 [INFO] EPISODE 7870, LOSS 0.0013059128541499376
"2023-05-04 21:46:04,704 [INFO] EPISODE 7880, LOSS 0.0069270506501197815
"2023-05-04 21:46:05,026 [INFO] EPISODE 7890, LOSS 0.0025900406762957573
"2023-05-04 21:46:05,341 [INFO] EPISODE 7900, LOSS 0.0008669266826473176
"2023-05-04 21:46:05,672 [INFO] EPISODE 7910, LOSS 0.0005894929054193199
"2023-05-04 21:46:05,989 [INFO] EPISODE 7920, LOSS 0.004210706800222397
"2023-05-04 21:46:06,311 [INFO] EPISODE 7930, LOSS 0.003728230018168688
"2023-05-04 21:46:06,672 [INFO] EPISODE 7940, LOSS 0.0011917444644495845
"2023-05-04 21:46:06,994 [INFO] EPISODE 7950, LOSS 0.0019140568329021335
"2023-05-04 21:46:07,322 [INFO] EPISODE 7960, LOSS 0.0023759566247463226
"2023-05-04 21:46:07,681 [INFO] EPISODE 7970, LOSS 0.003357160836458206
"2023-05-04 21:46:08,045 [INFO] EPISODE 7980, LOSS 0.0032103133853524923
"2023-05-04 21:46:08,447 [INFO] EPISODE 7990, LOSS 0.0015284200198948383
"2023-05-04 21:46:08,835 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/8000.onnx
"2023-05-04 21:46:08,835 [INFO] EPISODE 8000, LOSS 0.0013835332356393337
"2023-05-04 21:46:09,177 [INFO] EPISODE 8010, LOSS 0.000982428202405572
"2023-05-04 21:46:09,519 [INFO] EPISODE 8020, LOSS 0.0007384773343801498
"2023-05-04 21:46:09,916 [INFO] EPISODE 8030, LOSS 0.0016924678348004818
"2023-05-04 21:46:10,256 [INFO] EPISODE 8040, LOSS 0.0016707743052393198
"2023-05-04 21:46:10,588 [INFO] EPISODE 8050, LOSS 0.0004841903573833406
"2023-05-04 21:46:10,971 [INFO] EPISODE 8060, LOSS 0.00230679614469409
"2023-05-04 21:46:11,343 [INFO] EPISODE 8070, LOSS 0.0006800509872846305
"2023-05-04 21:46:11,666 [INFO] EPISODE 8080, LOSS 0.0010293170344084501
"2023-05-04 21:46:12,059 [INFO] EPISODE 8090, LOSS 0.001633040956221521
"2023-05-04 21:46:12,383 [INFO] EPISODE 8100, LOSS 0.0004022640350740403
"2023-05-04 21:46:12,713 [INFO] EPISODE 8110, LOSS 0.0015522282337769866
"2023-05-04 21:46:13,099 [INFO] EPISODE 8120, LOSS 0.00046052419929765165
"2023-05-04 21:46:13,434 [INFO] EPISODE 8130, LOSS 0.008143176324665546
"2023-05-04 21:46:14,100 [INFO] EPISODE 8140, LOSS 0.0015773240011185408
"2023-05-04 21:46:14,477 [INFO] EPISODE 8150, LOSS 0.013096860609948635
"2023-05-04 21:46:14,846 [INFO] EPISODE 8160, LOSS 0.0007557423086836934
"2023-05-04 21:46:15,387 [INFO] EPISODE 8170, LOSS 0.002547851298004389
"2023-05-04 21:46:15,912 [INFO] EPISODE 8180, LOSS 0.0008376819896511734
"2023-05-04 21:46:16,402 [INFO] EPISODE 8190, LOSS 0.0020224624313414097
"2023-05-04 21:46:16,740 [INFO] EPISODE 8200, LOSS 0.00036411063047125936
"2023-05-04 21:46:17,100 [INFO] EPISODE 8210, LOSS 0.0014629224315285683
"2023-05-04 21:46:17,463 [INFO] EPISODE 8220, LOSS 0.002993472618982196
"2023-05-04 21:46:17,804 [INFO] EPISODE 8230, LOSS 0.0017356669995933771
"2023-05-04 21:46:18,172 [INFO] EPISODE 8240, LOSS 0.0026196595281362534
"2023-05-04 21:46:18,514 [INFO] EPISODE 8250, LOSS 0.0031774230301380157
"2023-05-04 21:46:18,935 [INFO] EPISODE 8260, LOSS 0.0014662095345556736
"2023-05-04 21:46:19,361 [INFO] EPISODE 8270, LOSS 0.003598771756514907
"2023-05-04 21:46:19,682 [INFO] EPISODE 8280, LOSS 0.005077902227640152
"2023-05-04 21:46:20,032 [INFO] EPISODE 8290, LOSS 0.0019138030475005507
"2023-05-04 21:46:20,467 [INFO] EPISODE 8300, LOSS 0.0024697878398001194
"2023-05-04 21:46:20,982 [INFO] EPISODE 8310, LOSS 0.0024217339232563972
"2023-05-04 21:46:21,404 [INFO] EPISODE 8320, LOSS 0.0068643176928162575
"2023-05-04 21:46:21,729 [INFO] EPISODE 8330, LOSS 0.0035916436463594437
"2023-05-04 21:46:22,055 [INFO] EPISODE 8340, LOSS 0.0005224528722465038
"2023-05-04 21:46:22,406 [INFO] EPISODE 8350, LOSS 0.001172988093458116
"2023-05-04 21:46:22,729 [INFO] EPISODE 8360, LOSS 0.0011103835422545671
